 || 0.0% 
 || 0.010604289694075045% 
 || 0.02120857938815009% 
 || 0.03181286908222514% 
 || 0.04241715877630018% 
 || 0.053021448470375224% 
 || 0.06362573816445027% 
 || 0.07423002785852531% 
 || 0.08483431755260036% 
 || 0.0954386072466754% 
 || 0.10604289694075045% 
 || 0.1166471866348255% 
 || 0.12725147632890055% 
 || 0.13785576602297558% 
 || 0.14846005571705062% 
 || 0.15906434541112566% 
 || 0.16966863510520072% 
 || 0.18027292479927576% 
 || 0.1908772144933508% 
 || 0.20148150418742586% 
 || 0.2120857938815009% 
 || 0.22269008357557593% 
 || 0.233294373269651% 
 || 0.24389866296372603% 
 || 0.2545029526578011% 
 || 0.2651072423518761% 
 || 0.27571153204595117% 
 || 0.28631582174002623% 
 || 0.29692011143410124% 
 || 0.3075244011281763% 
 || 0.3181286908222513% 
 || 0.3287329805163264% 
 || 0.33933727021040144% 
 || 0.34994155990447645% 
 || 0.3605458495985515% 
 || 0.3711501392926266% 
 || 0.3817544289867016% 
 || 0.39235871868077665% 
 || 0.4029630083748517% 
 || 0.4135672980689267% 
 || 0.4241715877630018% 
 || 0.43477587745707685% 
 || 0.44538016715115186% 
 || 0.4559844568452269% 
 || 0.466588746539302% 
 || 0.477193036233377% 
 || 0.48779732592745206% 
 || 0.4984016156215271% 
 || 0.5090059053156022% 
 || 0.5196101950096772% 
 || 0.5302144847037522% 
 || 0.5408187743978273% 
 || 0.5514230640919023% 
 || 0.5620273537859773% 
 || 0.5726316434800525% 
 || 0.5832359331741275% 
 || 0.5938402228682025% 
 || 0.6044445125622776% 
 || 0.6150488022563526% 
 || 0.6256530919504276% 
 || 0.6362573816445026% 
 || 0.6468616713385777% 
 || 0.6574659610326528% 
 || 0.6680702507267278% 
 || 0.6786745404208029% 
 || 0.6892788301148779% 
 || 0.6998831198089529% 
 || 0.710487409503028% 
 || 0.721091699197103% 
 || 0.731695988891178% 
 || 0.7423002785852532% 
 || 0.7529045682793282% 
 || 0.7635088579734032% 
 || 0.7741131476674783% 
 || 0.7847174373615533% 
 || 0.7953217270556283% 
 || 0.8059260167497034% 
 || 0.8165303064437784% 
 || 0.8271345961378535% 
 || 0.8377388858319286% 
 || 0.8483431755260036% 
 || 0.8589474652200786% 
 || 0.8695517549141537% 
 || 0.8801560446082287% 
 || 0.8907603343023037% 
 || 0.9013646239963788% 
 || 0.9119689136904539% 
 || 0.9225732033845289% 
 || 0.933177493078604% 
 || 0.943781782772679% 
 || 0.954386072466754% 
 || 0.9649903621608291% 
 || 0.9755946518549041% 
 || 0.9861989415489791% 
 || 0.9968032312430543% 
 || 1.0074075209371292% 
 || 1.0180118106312044% 
 || 1.0286161003252794% 
 || 1.0392203900193544% 
 || 1.0498246797134294% 
 || 1.0604289694075044% 
 || 1.0710332591015794% 
 || 1.0816375487956547% 
 || 1.0922418384897297% 
 || 1.1028461281838047% 
 || 1.1134504178778797% 
 || 1.1240547075719547% 
 || 1.1346589972660297% 
 || 1.145263286960105% 
 || 1.15586757665418% 
 || 1.166471866348255% 
 || 1.17707615604233% 
 || 1.187680445736405% 
 || 1.19828473543048% 
 || 1.2088890251245552% 
 || 1.2194933148186302% 
 || 1.2300976045127052% 
 || 1.2407018942067802% 
 || 1.2513061839008552% 
 || 1.2619104735949302% 
 || 1.2725147632890053% 
 || 1.2831190529830805% 
 || 1.2937233426771555% 
 || 1.3043276323712305% 
 || 1.3149319220653055% 
 || 1.3255362117593805% 
 || 1.3361405014534555% 
 || 1.3467447911475308% 
 || 1.3573490808416058% 
 || 1.3679533705356808% 
 || 1.3785576602297558% 
 || 1.3891619499238308% 
 || 1.3997662396179058% 
 || 1.410370529311981% 
 || 1.420974819006056% 
 || 1.431579108700131% 
 || 1.442183398394206% 
 || 1.452787688088281% 
 || 1.463391977782356% 
 || 1.4739962674764313% 
 || 1.4846005571705063% 
 || 1.4952048468645813% 
 || 1.5058091365586563% 
 || 1.5164134262527313% 
 || 1.5270177159468064% 
 || 1.5376220056408816% 
 || 1.5482262953349566% 
 || 1.5588305850290316% 
 || 1.5694348747231066% 
 || 1.5800391644171816% 
 || 1.5906434541112566% 
 || 1.6012477438053319% 
 || 1.6118520334994069% 
 || 1.6224563231934819% 
 || 1.6330606128875569% 
 || 1.643664902581632% 
 || 1.654269192275707% 
 || 1.664873481969782% 
 || 1.6754777716638571% 
 || 1.6860820613579321% 
 || 1.6966863510520072% 
 || 1.7072906407460822% 
 || 1.7178949304401572% 
 || 1.7284992201342322% 
 || 1.7391035098283074% 
 || 1.7497077995223824% 
 || 1.7603120892164574% 
 || 1.7709163789105324% 
 || 1.7815206686046074% 
 || 1.7921249582986825% 
 || 1.8027292479927577% 
 || 1.8133335376868327% 
 || 1.8239378273809077% 
 || 1.8345421170749827% 
 || 1.8451464067690577% 
 || 1.8557506964631327% 
 || 1.866354986157208% 
 || 1.876959275851283% 
 || 1.887563565545358% 
 || 1.898167855239433% 
 || 1.908772144933508% 
 || 1.919376434627583% 
 || 1.9299807243216582% 
 || 1.9405850140157332% 
 || 1.9511893037098083% 
 || 1.9617935934038833% 
 || 1.9723978830979583% 
 || 1.9830021727920333% 
 || 1.9936064624861085% 
 || 2.0042107521801835% 
 || 2.0148150418742583% 
 || 2.0254193315683335% 
 || 2.0360236212624088% 
 || 2.0466279109564836% 
 || 2.057232200650559% 
 || 2.0678364903446336% 
 || 2.078440780038709% 
 || 2.0890450697327836% 
 || 2.099649359426859% 
 || 2.110253649120934% 
 || 2.120857938815009% 
 || 2.131462228509084% 
 || 2.142066518203159% 
 || 2.152670807897234% 
 || 2.1632750975913093% 
 || 2.173879387285384% 
 || 2.1844836769794593% 
 || 2.195087966673534% 
 || 2.2056922563676093% 
 || 2.216296546061684% 
 || 2.2269008357557594% 
 || 2.2375051254498346% 
 || 2.2481094151439094% 
 || 2.2587137048379846% 
